File Name,Old Key,Translation
ru.kdd4.txt,outro,"The last four floors were a real pain for Beethro with the tar, the doors, the roaches... As he descended the stairs he smelled more of the blue goo which made him cringe but in the very far back of his head something told him that there is even worse danger ahead of him...


<font size=""32"" color=""#FFFF00"">Congratulations!</font>

You have completed the fourth episode in the Deadly Rooms of Death, King Dugan's Dungeon Lite series. We sincerely hope you have found this experience enjoyable.
Now that you have descended the final flight of stairs available in this set, you may want to try to Master, and then Post-Master, this game!  To do this, go hunt for secret rooms. The number of secret rooms left on each level is now displayed on the Restore Screen.
Once you manage to conquer them all, a special Mastery Area will be opened. Can you find out how to access it?
You may also wish to play the next episode in the DROD:KDDL series.

Before we leave you to bask in your feeling of utter glory, we'd like to thank a couple of people, who made it possible for you to play this game:

<font size=""26"" color=""#FFFF00"">Erik Hermansen</font> - The creator, father and inventor of DROD. Without him, this unique game idea would have never seen the light of day.

<font size=""26"" color=""#FFFF00"">Mike Rimer</font> - He coded most of DROD: JtRH and DROD: TCB singlehandedly. Thanks to the splendid codebase, making Flash DROD was pure pleasure.

<font size=""26"" color=""#FFFF00"">Matt Schikore</font> - Overlord of the Caravel Forum and lead coder of CaravelNet. Thanks to him, you can battle for high scores, and so much more!


<font size=""23"" color=""#FFFF00"">Programming, Development</font> - %%

<font size=""23"" color=""#FFFF00"">Art & Music</font> - %%

<font size=""23"" color=""#FFFF00"">Server-side development</font> - %%

<font size=""23"" color=""#FFFF00"">Hold architects</font> - %%

<font size=""23"" color=""#FFFF00"">Primary Testers</font> - %%

<font size=""23"" color=""#FFFF00"">Testers</font> - %%

<font size=""23"" color=""#FFFF00"">Translations</font> - %%

<font size=""23"" color=""#FFFF00"">Voice Talents</font> - %%

<font size=""23"" color=""#FFFF00"">Original Coding, Idea & Levels</font> - %%


See you next time!

<font size=""18"" color=""#AAAAAA"">-Maurycy</font>"
ru.kdd4.txt,complNextGame,"Играйте в следующие уровни игры, KDD Lite 5. Игра откроется в новом окне. Это окно можно закрыть. Ваш прогресс был сохранён."
ru.txt,keyBackspace,Backspace
ru.txt,keyTab,Tab
ru.txt,keyEnter,Enter
ru.txt,keyShift,Shift
ru.txt,keyControl,Control
ru.txt,keyAlt,Alt
ru.txt,keyPause,Pause/Brk
ru.txt,keyCapsLock,Caps Lock
ru.txt,keyEscape,Escape
ru.txt,key ,Space
ru.txt,keyPageUp,Page Up
ru.txt,keyPageDown,Page Down
ru.txt,keyEnd,End
ru.txt,keyHome,Home
ru.txt,keyArrowLeft,Left
ru.txt,keyArrowUp,Up
ru.txt,keyArrowRight,Right
ru.txt,keyArrowDown,Down
ru.txt,keyInsert,Insert
ru.txt,keyDelete,Delete
ru.txt,key0,0
ru.txt,key1,1
ru.txt,key2,2
ru.txt,key3,3
ru.txt,key4,4
ru.txt,key5,5
ru.txt,key6,6
ru.txt,key7,7
ru.txt,key8,8
ru.txt,key9,9
ru.txt,keya,Ф
ru.txt,keyb,И
ru.txt,keyc,С
ru.txt,keyd,В
ru.txt,keye,У
ru.txt,keyf,А
ru.txt,keyg,П
ru.txt,keyh,Р
ru.txt,keyi,Ш
ru.txt,keyj,О
ru.txt,keyk,Л
ru.txt,keyl,Д
ru.txt,keym,Ь
ru.txt,keyn,Т
ru.txt,keyo,Щ
ru.txt,keyp,З
ru.txt,keyq,Й
ru.txt,keyr,К
ru.txt,keys,Ы
ru.txt,keyt,Е
ru.txt,keyu,Г
ru.txt,keyv,М
ru.txt,keyw,Ц
ru.txt,keyx,Ч
ru.txt,keyy,Н
ru.txt,keyz,Я
ru.txt,key91,Левый Win
ru.txt,key92,Правый Win
ru.txt,key93,Меню
ru.txt,keyNumpad0,Numpad 0
ru.txt,keyNumpad1,Numpad 1
ru.txt,keyNumpad2,Numpad 2
ru.txt,keyNumpad3,Numpad 3
ru.txt,keyNumpad4,Numpad 4
ru.txt,keyNumpad5,Numpad 5
ru.txt,keyNumpad6,Numpad 6
ru.txt,keyNumpad7,Numpad 7
ru.txt,keyNumpad8,Numpad 8
ru.txt,keyNumpad9,Numpad 9
ru.txt,keyNumpadMul,Numpad *
ru.txt,keyNumpadAdd,Numpad +
ru.txt,keyNumpadSub,Numpad -
ru.txt,keyNumpadDot,Numpad .
ru.txt,keyNumpadDiv,Numpad /
ru.txt,keyF1,F1
ru.txt,keyF2,F2
ru.txt,keyF3,F3
ru.txt,keyF4,F4
ru.txt,keyF5,F5
ru.txt,keyF6,F6
ru.txt,keyF7,F7
ru.txt,keyF8,F8
ru.txt,keyF9,F9
ru.txt,keyF10,F10
ru.txt,keyF11,F11
ru.txt,keyF12,F12
ru.txt,keyF13,F13
ru.txt,keyF14,F14
ru.txt,keyF15,F15
ru.txt,key144,Numlock
ru.txt,key145,Scroll Lock
ru.txt,key;,Ж
ru.txt,key=,=
ru.txt,"key,",Б
ru.txt,key-,-
ru.txt,key.,Ю
ru.txt,key/,.
ru.txt,key~,Ё
ru.txt,key[,Х
ru.txt,key\,\
ru.txt,key],Ъ
ru.txt,"key'",Э
ru.txt,numpad,Numpad
ru.txt,notebook,Ноутбук
ru.txt,keyUp,Пойти на Север       
ru.txt,keyUpLeft,Пойти на Северо-Запад
ru.txt,keyUpRight,Пойти на Северо-Восток
ru.txt,keyLeft,Пойти на Запад
ru.txt,keyRight,Пойти на Восток
ru.txt,keyDown,Пойти на Юг
ru.txt,keyDownLeft,Пойти на Юго-Запад
ru.txt,keyDownRight,Пойти на Юго-Восток
ru.txt,keyWait,Пропустить Ход
ru.txt,keyCW,Повернуться По Час. Стрелке
ru.txt,keyCCW,Повернуться Против Час. Стрелки
ru.txt,keyUndo,Вернуть Последний Ход
ru.txt,keyRestart,Перезагрузка Комнаты
ru.txt,keyBattle,Клавиша Боя
ru.txt,keyLock,Запереть/Отпереть Комнату
ru.txt,close,Закрыть
ru.txt,cnetError,"Не удалось подключиться.
Причиной могут быть неправильные данные, проблемы с интернет-связью или временная недоступность сервера. Функции CaravelNet отключены. Чтобы вернуть их, введите ваши данные и нажмите ""Соединить!"""
ru.txt,prlStartGame,Начать Игру
ru.txt,prlLanguage,Поменять Язык
ru.txt,prlLoading,Загрузка: %% / %%
ru.txt,prlWaitApi,Ждем соединения с API...
ru.txt,initAssets,Идёт инициализация %% / %%
ru.txt,tsStartNew,Новая Игра
ru.txt,tsStartNewKey,И
ru.txt,tsStartNewKeyCode,66
ru.txt,tsContinue,Продолжить Игру
ru.txt,tsContinueKey,П
ru.txt,tsContinueKeyCode,71
ru.txt,tsRestore,Загрузить Комнату
ru.txt,tsRestoreKey,З
ru.txt,tsRestoreKeyCode,80
ru.txt,tsAchievements,Достижения
ru.txt,tsAchievementsKey,Д
ru.txt,tsAchievementsKeyCode,76
ru.txt,tsOptions,Настройки
ru.txt,tsOptionsKey,Н
ru.txt,tsOptionsKeyCode,89
ru.txt,tsHelp,Помощь и Предыстория
ru.txt,tsHelpKey,о
ru.txt,tsHelpKeyCode,74
ru.txt,tsBrowse,Выбрать Крепость
ru.txt,tsBrowseKey,К
ru.txt,tsBrowseKeyCode,82
ru.txt,optHeader,Настройки:
ru.txt,optUploadAll,Загрузить Все Результаты
ru.txt,optConnect,Соединить!
ru.txt,optRedefine,Перенастроить Кнопки
ru.txt,optCnetHeader,Данные CaravelNet
ru.txt,optCnetUser,CaravelNet Имя
ru.txt,optCnetKey,CaravelNet Ключ
ru.txt,optCnetVolume,Громкость
ru.txt,optCnetMusic,Музыка
ru.txt,optCnetSound,Эффекты
ru.txt,optCnetVoices,Голос
ru.txt,optMoveAnim,Анимация Движения
ru.txt,optMoveSmooth,Гладкая
ru.txt,opyMoveFast,Быстрая
ru.txt,uploadAll,Результаты Загружаются
ru.txt,uploadDone,Готово!
ru.txt,uploadError,"Ошибка! Пожалуйста, соединитесь и попробуйте снова!"
ru.txt,uploadAlreadyHas,Уже загружено
ru.txt,uploadRoomEntrance,Вход
ru.txt,cnetHeader,"Узнать больше или купить подписку CaravelNet.
	Откроется в новом окне."
ru.txt,cnetDescription,"Пользователи, подписавшиеся на CaravelNet, могут загрузить здесь свою информацию, чтобы участвовать в глобальной таблице рекордов. Каждая комната оценивается за наименьшее количество ходов, за которые она была  пройдена. Если вы не заполнили данные, вы будете уведомлены, какое место ваш результат занял бы, но он не  засчитается, пока вы не загрузите его с помощью кнопки Загрузить Все Результаты."
ru.txt,redefineScreen,"Вы перенастраиваете кнопку для ""%%""
Выберите новую кнопку (сейчас: %%)
Или Escape для отмены"
ru.txt,redefineInvalidKey,"%% зарезервирована для других функций
Выберите новую кнопку
Или Escape для отмены"
ru.txt,redefineReservedKey,"%% зарезервирована для альтернативного движения
Выберите другую кнопку
Или Escape для отмены"
ru.txt,abButCnet,Про CaravelNet
ru.txt,abButHowto,Как Играть
ru.txt,abButHistory,История игры DROD
ru.txt,abButBackstory,Предыстория
ru.txt,abButCredits,Титры
ru.txt,h&bTextWidth,450
ru.txt,h&bText,"  DROD была придумана Эриком Хермансеном в 90-х годах. Игра известна как головоломка, в которой вы бегаете по подземельям, убивая монстров своим Очень Большим Мечом™. Как это работает? Вы увидите сами, как только вы начнёте играть в игру.

  Flash DROD - это порт оригинальной игры DROD. Он использует содержимое новых движков игры DROD, которые вы можете скачать с CaravelGames.com.

  В игре интегрирован CaravelNet, позволяющий не только решать головоломки самому, но и соревноваться с другими игроками, пытаясь решить каждую комнату за наименьшее количество ходов."
ru.txt,creditsWidth,620
ru.txt,credits,"<font size=""20"">Программирование, Разработка: </font><font color=""#444444"">%%</font>
<font size=""20"">Графика и Музыка: </font><font color=""#444444"">%%</font>
<font size=""20"">Серверные разработки: </font><font color=""#444444"">%%</font>
<font size=""20"">Дизайн Уровней: </font><font color=""#444444"">%%</font>
<font size=""20"">Главные Тестеры: </font><font color=""#444444"">%%</font>
<font size=""20"">Тестеры: </font><font color=""#444444"">%%</font>
<font size=""20"">Переводы: </font><font color=""#444444"">%%</font>
<font size=""20"">Голоса: </font><font color=""#444444"">%%</font>
<font size=""20"">Оригинальный Код, Идея и Уровни: </font><font color=""#444444"">%%</font>"
ru.txt,controlsWindowWidth,650
ru.txt,controlsWindow,"<font size=""18"">`Цифровая Клавиатура` или `789 ГШЩ ОЛД` (`789 UIO JKL`)</font><font color=""#444444""> - Передвижение</font>
<font size=""18"">`Й` и `Ц` (`Q` и `W`)</font><font color=""#444444""> - Поворот меча</font>
<font size=""18"">`Бекспейс` </font><font color=""#444444"">- Отменить ход</font>
<font size=""18"">`К` (`R`) </font><font color=""#444444"">- Вернуться на точку сохранения или начать комнату заново</font>
<font size=""18"">`Shift+К` (`Shift+R`) </font><font color=""#444444"">- Начать комнату заново</font>
<font size=""18"">`Escape` </font><font color=""#444444"">- Пауза - Меню</font>
<font size=""18"">`Enter` </font><font color=""#444444"">- Статистика комнаты и уровня</font>
<font size=""18"">`Ч` (`X`) </font><font color=""#444444"">- Запереть/отпереть комнату</font>
<font size=""18"">`Space` </font><font color=""#444444"">- Убрать голос и достижения с экрана</font>
<font size=""18"">`F3` </font><font color=""#444444"">- Показать счётчик ходов</font>
<font size=""18"">`Shift+Клавиша` </font><font color=""#444444"">- Сделать ход, а потом его противо-ход</font>
<font size=""18"">`Shift+Ждать` </font><font color=""#444444"">- Подождать до следующего периода размножения</font>
<font size=""18"">`Клик Мышкой` </font><font color=""#444444"">- Информация о кликнутом квадрате</font>

  Ваша задача - очистить каждый уровень Подземелья Короля Дугана от монстров. Достигнуть этого вам поможет Очень Большой Меч™ и ваша смекалка. Каждая комната является отдельной головоломкой и должна быть решена в один присест. Если вы покинете комнату, не очистив её от монстров, она вернётся в оригинальное состояние, когда вы посетите её снова."
ru.txt,cnetInfoWidth,500
ru.txt,cnetInfo,"  CaravelNet позволяет игрокам со всего мира соревноваться за лучшие результаты.

  Любой может послать свои результаты анонимно и сравнить их с другими игроками. Однако, анонимные результаты не сохраняются на Caravel сервере и используются лишь как информация. Результаты пользователя, зарегистрированного на форуме Caravel, остаются на две недели бесплатно. Результаты тех, у кого есть CaravelNet, остаются навсегда и никогда не стираются.

  Заметьте, что, пока ваш прогресс остаётся на вашем диске, вы можете отправить все ваши результаты на сервер, как только вы зарегистрируетесь на Caravel.

  Чтобы зарегистрироваться на Caravel, посетите  CaravelGames.com и создадите аккаунт на форуме!"
ru.txt,backstory1,"  Когда Битро Бадкин зашёл в Большую Королевскую Трапезную, Король Дуган как раз заканчивал свой обильный завтрак.

  ""Пошёл вон, вонючий бродяга!"" заорал Король, брызжа слюной и ошмётками картофельного пюре, ""Ты отбиваешь мой аппетит своим отсутствием гигиены!""

  ""Но сир,"" запротестовал Битро, ""вы же сами за мной посылали.""

  Лицо Короля сменило выражение с гнева и замешательства на узнавание и добродушие за несколько секунд.

  ""Давно надо было за тобой послать,"" сказал Король Дуган. ""Это просто невозможно! Стоило разрешить стражникам брать с собой еду в темницы и они везде накрошили. И теперь там завелись гигантские тараканы, а потом гоблины, змии, дурные глаза и ещё черт знает какая нечисть. 	  Ситуация выходит из под контроля!""

  Битро раздулся от гордости. ""Не беспокойтесь, я профессионал, и все мои предки тоже были зачистителями подземелий. В моём распоряжении мастерство пяти поколений и новейшее оборудование для зачистки подземелий по доступной цене.""

  ""Какое оборудование?""

  ""Ну, у меня Очень Большой Меч."""
ru.txt,backstory2,"  ""Отлично! Когда ты можешь начать?""

  ""Как только разберёмся с условиями оплаты. Вот мои страндартные расценки, только подпись поставьте снизу."" Битро протянул Королю контракт.""

  ""Эти цены неприемлемы! А как же честь служения Короне, разве это не покрывает стоимость?""

  ""Я могу уйти.""

  ""Ни за что. Нам срочно нужно очистить темницы, чтобы узники могли получать свои пытки в чистых и безопасных условиях.""

  ""Ну, я могу сделать скидку, если отдадите принцессу замуж.""

  ""Ты уродлив и от тебя воняет. За тебя никакая принцесса не пойдёт!""

  ""И то правда,"" согласился Битро пожав плечами.

  Король поставил свою подпись на указаном месте. ""Ладно. Пойдём, я покажу тебе вход."""
ru.txt,backstory3,"  Спускаясь по ступеням, Битро размышлял о предстоящей работе. Подземелья Дугана были огромными и, судя по рассказам предыдущих зачистителей, запущенными до невозможности. Их также секретно расширили несколько раз, к неудовольствию первого профессионала, нанятого их очистить, 	       который не предусмотрел этого в своём контракте. (Ему заплатили только за те части, о которых он знал раньше.)

  Поговаривают, что за расширениями стоят какие-то зловещие силы. Согласно легенде, один из прежних королей устал от своего надоедливого молодого сына и в шутку предложил парню пойти поиграть в замковых темницах. Приняв отца серьёзно, мальчик ушел глубоко в подземелья и больше его никто не видел. 	   Но говорят, принц не погиб, а решил прожить свою жизнь в подземельях по собственному выбору; что он освоил свою новую среду проживания, узнал все 	   секреты подземного мира, подчинил себе монстров, которые там обитали, и даже улучшил их породу и вывел новые виды. Их то он и заставил проложить 	   новые туннели. Он назвал себя Подземник и поклялся, что однажды вернётся и захватит свой трон обратно."
ru.txt,backstory4,"  Битро не был уверен насчёт этого всего. Во-первых, королевский трон давно уже был не тот что раньше, а практически всю власть загрёб себе парламент. Да и вообще, кто же захочет жить под землёй, и как можно подружиться с тамошними тварями: они не очень-то разговорчивы. 		Но это чистая правда, что подземелья частенько излишне запутанны и кишат всякой нечистью и что их внезапно расширяют - а ни один 		Архитектор Подземелий не выдаст почему, для них это дело чести - и это главная причина, по которой люди профессии Битро всегда найдут работу.

  Ну да ладно, у зачистителя есть более практические причины для беспокойства: например, плодовитые гигантские тараканы ростом с человека. В основном Битро думал о том, что последний контракт даёт ему шанс набрать достаточно денег и мёртвых монстров, чтобы бросить, наконец, эту неблагодарную работу 	   и открыть свой ресторан.

  ""Я назову его 'У Битро: Гриль-Бар Жареных Тараканов'!"""
ru.txt,backstory1width,550
ru.txt,backstory2width,550
ru.txt,backstory3width,550
ru.txt,backstory4width,550
ru.txt,backstoryNext,Дальше
ru.txt,backstoryPrev,Обратно
ru.txt,drodHistoryWidth,650
ru.txt,drodHistory,"  ""Deadly Rooms of Death"" (DROD) была придумана Эриком Хермансеном в 90-х годах. Игра была выпущена компанией Webfoot и называлась `Webfoot DROD`, Однако, эта версия игры больше не продаётся и не поддерживается. Эрику, однако, было позволено разработать и выпустить игру заново, и результатом 		 стала `Caravel DROD` выпущенная в 2002-м году.

  Позже, в 2003-м году, вышла ""DROD: Architect's Edition"", в которой был редактор уровней, позволяющий игрокам строить свои `Крепости` (наборы уровней) и делиться ими с другими на форуме CaravelGames. У игры появилось большое сообщество игроков, и было решено выпустить следующую.

  1-го апреля 2005-го года вышла ""DROD: Journey to Rooted Hold"" с массой улучшений. Новая графика, программируемые сценарии, более дюжины новых элементов, захватывающий сюжет и новый противник с леденящим душу голосом.

  Ровно через два года вышла ""DROD: The City Beneath"". В этот день было замечено рекордное количество посетителей на форуме Caravel. В TCB было ещё больше дополнений и улучшений, чем в JtRH, и она была значительно труднее.

  В 2008-м вышла ""DROD RPG"". Хотя не такая популярная, как основные игры, она достойна украсить вашу коллекцию. Главное различие в том, что жанр DROD RPG - это стратегия и грамотное распоряжение ресурсами, охватывающее множество комнат стразу и требующее планирования заранее. Каждый монстр имел свои параметры, и вы должны 	   были вычислить каких монстров выгодно сейчас победить а каких нет, планировать куда пойти сначала и какие ресурсы собрать, и в каком порядке.

  ""DROD 4: Gunthro and the Epic Blunder"" - это последний релиз игры, вышедший 1-го апреля 2012-го года. Эта игра предназначена для новых игроков: головоломки в ней легче, обучающие комнаты интуитивней и главная карта менее запутанна."
ru.txt,rstHeader,Загрузить игру
ru.txt,rstToRoom,Загрузить в данную комнату
ru.txt,rstReturn,Вернуться в главное меню
ru.txt,rstSecrets,Секретов пройдено: %% / %%
ru.txt,roomLocked,"Вы заперли выход из комнаты. Нажмите %% снова, чтобы отпереть."
ru.txt,ingLevelCompleted,Уровень Закончен
ru.txt,ingSecretFound,Секрет Найден
ru.txt,ingHoldMastered,Крепость Завоёвана
ru.txt,achievementHeader,Достижение!
ru.txt,achievementDismiss,Закрыть - Клик или Space
ru.txt,achlistHeader,Достижения:
ru.txt,browseHeader,Выбрать Крепость (для Flash DROD)
ru.txt,browseOpen,Открыть в новом окне
ru.txt,scrStats,Статистики игрока
ru.txt,scrYourBest,Ваша оценка:
ru.txt,scrTop,Лучшие оценки за комнату:
ru.txt,scrNoScore,Нету!
ru.txt,scrFetching,Ищем...
ru.txt,scrOnlyForCnet,"Таблица рекордов доступна только подписчикам CaravelNet и участникам форума Caravelgames.

Вы не заполнили данные вашего CaravelNet аккаунта. Создание CaravelNet аккаунта  позволит вам соревноваться с игроками со всех сторон земного шара, и следить за рекордами каждой комнаты."
ru.txt,scrMovesRoom,Ходов в комнате: %%
ru.txt,scrMovesLevel,Ходов на уровне: %%
ru.txt,scrDeaths,Смертей на уровне: %%
ru.txt,scrKills,Убийств на уровне: %%
ru.txt,scrTime,Время на уровне: %%
ru.txt,scrNoScores,У этой комнаты пока нет рекордов.
ru.txt,scrCnetProblems,"CaravelNet функции отключены из за проблем с вашей связью.

Удостоверьтесь, что ваша интернет-связь работает и вы ввели правильные CaravelNet данные. Потом идите в Настройки и нажмите ""Соединить!"""
ru.txt,loginConnected,"  Вы подключены к CaravelNet как зарегистрированный пользователь

  Если вы создали аккаунт на форуме, но не имеете CaravelNet, ваши результаты будут удалены спустя две недели после их загрузки.

  Результаты, загруженные CaravelNet пользователями, остаются навсегда."
ru.txt,loginConnectedAnonymous,"  Вы подключены к CaravelNet как анонимный пользователь. Вы можете загружать ваши результаты, чтобы знать, какое место вы бы заняли, но ваши результаты не остаются на сервере. Чтобы они оставались, вы можете создать Caravelgames аккаунт (из меню Настройки).
  Если вы решите создать аккаунт, не забудьте использовать кнопку ""Загрузить Все Результаты"", чтобы переслать текущий прогресс на наш сервер."
ru.txt,loginFailed,"  Не удалось подключиться!

1. Убедитесь, что вы подключены к интернету.
2. Убедитесь, что ваш брандмауэр не блокирует игру.
3. Посетите http://forum.caravelgames.com, чтобы убедиться, что сервер работает. Если нет, подождите несколько минут и попробуйте снова.
"
ru.txt,loginFailedBadCredentials,4. Проверьте правильность введённых данных.
ru.txt,loginFailedMissingCrentials,4. Проверьте правильность введённого имени и ключа CarevelNet.
ru.txt,pauseHeader,DROD на паузе
ru.txt,pauseContinue,Продолжить играть
ru.txt,pauseContinueTip,"Продолжить играть.
(Escape, Enter)"
ru.txt,pauseRestart,Перезапустить комнату
ru.txt,pauseRestartTip,"Начать комнату заново.
(В игре: F5)."
ru.txt,pauseRoomHelp,Помощь для комнаты
ru.txt,pauseRoomHelpTip,"Интернет-помощь для текущей комнаты.
(В игре: F2)"
ru.txt,pauseHelp,Общая Помощь
ru.txt,pauseHelpTip,"Открыть окно помощи по общим вопросам.
(В игре: F1)"
ru.txt,pauseAchievements,Посмотреть достижения
ru.txt,pauseAchievementsTip,"Показывает список достижений.
(В игре: Tab)"
ru.txt,pauseOptions,Настройки
ru.txt,pauseOptionsTip,Позволяет изменить различные настройки.
ru.txt,pauseReturn,Вернуться в главное меню
ru.txt,pauseReturnTip,"Прогресс в игре сохраняется,
Но прогресс в текущей комнате будет
потерян, если выйти из игры."
ru.txt,achHidden,???
ru.txt,levelCreatedDate,Создан %%.%%.%%
ru.txt,score1NoTie,Первое Место!!
ru.txt,score1,1-е место
ru.txt,score2,2-е место
ru.txt,score3,3-е место
ru.txt,score4,4-е место
ru.txt,score5,5-е место
ru.txt,score6,6-е место
ru.txt,score7,7-е место
ru.txt,score8,8-е место
ru.txt,score9,9-е место
ru.txt,score10,10-е место
ru.txt,score11,11-е место
ru.txt,score12,12-е место
ru.txt,score13,13-е место
ru.txt,score14,14-е место
ru.txt,score15,15-е место
ru.txt,score16,16-е место
ru.txt,score17,17-е место
ru.txt,score18,18-е место
ru.txt,score19,19-е место
ru.txt,score20,20-е место
ru.txt,score21,21-е место
ru.txt,score22,22-е место
ru.txt,score23,23-е место
ru.txt,score24,24-е место
ru.txt,score25,25-е место
ru.txt,scoreTie,%% ничья!
ru.txt,scoreNoCnet,(anonymous)
ru.txt,resultHoldTotals,"Итоги Крепости:
"
ru.txt,resultLevelTotals,"Итоги Уровня:
"
ru.txt,resultMoves,"Ходов: %%
"
ru.txt,resultKills,"Убийств: %%
"
ru.txt,resultDeaths,"Смертей: %%
"
ru.txt,resultTime,"Время: %%
"
ru.txt,resultSecrets,"Секретов найдено: %%
"
ru.txt,resultSecretsBetter,"Секретов найдено: %% / %%
"
ru.txt,spawnCycle,Часы прибавления:
ru.txt,snakesPrefer,Предпочтение змей:
ru.txt,clcHo,ГО
ru.txt,clcRiz,РИЗ
ru.txt,clcOn,ОНТ
ru.txt,clcTal,АЛЬ
ru.txt,clcVe,ВЕ
ru.txt,clcRt,РТ
ru.txt,clcIc,ИК
ru.txt,clcAl,АЛЬ
ru.txt,tile1,Пол
ru.txt,tile2,Яма
ru.txt,tile3,Ступеньки Вниз
ru.txt,tile4,Стена
ru.txt,tile5,Разрушающаяся Стена
ru.txt,tile6,Ворота Очистки Уровня
ru.txt,tile7,Ворота Очистки Комнаты
ru.txt,tile8,Ворота Люков
ru.txt,tile9,Жёлтая Дверь
ru.txt,tile10,Жёлтая Дверь (Открыта)
ru.txt,tile11,Люк
ru.txt,tile12,Препятствие
ru.txt,tile13,Стрелка (Север)
ru.txt,tile14,Стрелка (Северо-Восток)
ru.txt,tile15,Стрелка (Восток)
ru.txt,tile16,Стрелка (Юго-Восток)
ru.txt,tile17,Стрелка (Юг)
ru.txt,tile18,Стрелка (Юго-Запад)
ru.txt,tile19,Стрелка (Запад)
ru.txt,tile20,Стрелка (Северо-Запад)
ru.txt,tile21,Эликсир Невидимости
ru.txt,tile22,Эликсир Двойника
ru.txt,tile23,Свиток
ru.txt,tile24,Сфера
ru.txt,tile35,Смола
ru.txt,tile37,Ворота Смолы
ru.txt,tile54,Мозаика
ru.txt,tile55,Дорога
ru.txt,tile56,Трава
ru.txt,tile57,Грязь
ru.txt,tile58,Перемежающийся Пол
ru.txt,tile59,Стена Мастера
ru.txt,tile61,Ступеньки Наверх
ru.txt,tile62,Секретная Стена
ru.txt,tile66,Стена
ru.txt,tile68,Ворота Прохода Комнаты (Открыты)
ru.txt,tile69,Ворота Прохода Уровня (Открыты)
ru.txt,tile70,Ворота Люков (Открыты)
ru.txt,tile71,Ворота Смолы (Открыты)
ru.txt,tileCheckpoint,Точка Сохранения
ru.txt,monsterPlayer,Игрок
ru.txt,monster0,Таракан
ru.txt,monster1,Тараканья Матка
ru.txt,monster2,Тараканье Яйцо
ru.txt,monster3,Гоблин
ru.txt,monster5,Тенекрыл
ru.txt,monster6,Дурной Глаз
ru.txt,monster7,Змий
ru.txt,monster8,Королева Смолы
ru.txt,monster9,Смолёныш
ru.txt,monster10,Мозг
ru.txt,monster11,Двойник
ru.txt,monster12,Паук
ru.txt,monster29,Персонаж
ru.txt,sword,Меч
ru.txt,swords,Мечей (%%)
ru.txt,roomS,Ю
ru.txt,roomSouth,на Юг
ru.txt,roomN,С
ru.txt,roomNorth,на Север
ru.txt,roomE,В
ru.txt,roomEast,на Восток
ru.txt,roomW,З
ru.txt,roomWest,на Запад
ru.txt,roomEntrance,Вход
ru.txt,room1,1
ru.txt,room2,2
ru.txt,room3,3
ru.txt,room4,4
ru.txt,room5,5
ru.txt,room6,6
ru.txt,room7,7
ru.txt,room8,8
ru.txt,room9,9
ru.txt,room10,10
ru.txt,room11,11
ru.txt,room12,12
ru.txt,room13,13
ru.txt,room14,14
ru.txt,room15,15
ru.txt,room16,16
ru.txt,room17,17
ru.txt,room18,18
ru.txt,room19,19
ru.txt,roomMore,%%
ru.txt,complButtNextGame,Играть в следующую игру
ru.txt,complButtLearnMore,Узнать больше
ru.txt,complButtContinue,Продолжить играть
ru.txt,complHeader,Что дальше?
ru.txt,complLearnMore,"Узнать больше про DROD - этот уникальный мир, его главные игры: Journey to Rooted Hold, The City Beneath, Gunthro and the Epic Blunder, а также новые выпуски и дополнения."
ru.txt,complContinue,Продолжить завоёвывать эту Крепость - найди все секреты и открой вход в зону мастеров. Эти две опции доступны из Главного Меню.
